-- Merging decision tree log ---
manifest
ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7009b39b7208fdec5ff3fd1fd4839281\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\aa40ffe957ce46be956be94183505b01\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\fe1962dde6700749e3c42fa1aee5f80d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\68e28d56dfec129ca2583ef03e4942a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\f81ef354f0417cc61bf00186821ed159\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7c31608ac738ec1952123e34864882ee\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\6ebb93f2bd744cf2e92f07b34318fd69\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\bb852d1a95943e8866f8a17f90d8172f\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3d0410c0a1d16af8bbcd6f4b57ec0126\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\50a3a4f2ec16a8ad742b453215c2df6b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0fec486dae18da45eb42fa59a66e1c33\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3cfc8b53c9ea90dcebe92a0c1957e5b0\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0270c866f8ef64c06cbf5dbde0f7355e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\f8ad8c8f1023da19cef17fcde0290e82\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\44ba222d12818dd6e75bd297d8e2b594\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\009fcfb15a7914388113863dbbc9ef95\transformed\jetified-activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\10e4a02da922245df51f9f3ba96daeb8\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a7eda2f5dffb790b4cebcb0a32a5907b\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\fcc36cf46854aa4b5b6544819fcd92e2\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.prolificinteractive:material-calendarview:1.4.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7fb5b11e677806412c76222e4c766875\transformed\jetified-material-calendarview-1.4.3\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3941ddea0776ff5ffc135de665676d58\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\73f26216d9145834afd8b1172445689c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a84ea36c62ddec3b6bdd0fed5300a5fd\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\9a058b43fe95a1a939eb60559608e855\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b3975e34b4af03cdb27d943e2c64572b\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\1798892c558c3e693d9e1b2b6ad1a888\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\ea6bc04cb9f97d9398f3a24e396a0682\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\55b333ef8aab40ea6ace02dd24a4dfd9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\de8686ea36d9ae27858a382b529a89cc\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\ff2d40161b459b5ffd334b8c7fd45b65\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7f4fea56e0053b2fc080b0d3e1d23646\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\12b020d539678e2e9c11f325ffc713e2\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\c8b988549e4404aa75c87f7a9e215b9c\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a2fe8aa89f490dc6d8f0781cc908aa88\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a6cdbb6b30cb09c491ad1e7d235370e7\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.media:media:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\504e8027265f39dc676b5948d4c9b3ea\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b6cc86f680c5dc90b3e5d46a9a73572b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4730cee7f38af16d12b6feedbd5dcba0\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4287ef556a68f0e823b5e215a5c4f71d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\586ff9c515becddded3a40eed3a64c85\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\5889ab162578c0746e44b0b0f991d063\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4d1c2a5f69ba0219f7f74cdc7c49b344\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\2dd175dc1180f12fba1d3f68bdbea890\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\85bb376502209fcde5818ebd8b7ae588\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\59d12b9a0843cd1677b63bc776962d6c\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\c274048d348e5c2f3208eb0e4c68dcc3\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\f2c98b9ac3724c79c65045ea1dc35e08\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4f850432849c88e179ecb4b6a4df1a41\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\44a7ccc78fbe2745532786fa9ef41e6b\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4e6746fdaecda973c3f964d5c36732e8\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\62165f02579b0515ba9dd728a4ba5e87\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7fbbdaae4ffafa9166d33a5fe4d8f894\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0790fabfdbb543c3c1529efe81bf3d89\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0cc839021ba3651f970f2f27f194531a\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\17d13376633e8cb6cd0126bea5cf36b5\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\83d60581c792cabf9d250004c8584bb8\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\eed6067bbcf2d4f6e576fdd1036b751d\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\e1de3d70a0178f0b69b3a3a08924af3d\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\346f2c69ac5d24d64ea563d7c7bb7b32\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\5f8106e8f343c3f771b610f250d64840\transformed\jetified-lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\17b9f3097351579a444761c3522e8034\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\cd27ab7e60d4d0609e5bfd31ed63a98f\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\5b14ef6ab8be07e3db77df51ddbfa600\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\66c58e986b2614ade4b3113eef65bfc9\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\503763e47144bccc2d01f7e883cdbd5d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\c60c1cc0a466e5511cefadf28a43ccb3\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b5899e5e28fe74960d8a5e2de4c1140b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\ac1e841fb144bb6bf864d25f8819a0ec\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b44d82e5cc1425def99b75b601d03d06\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\a6e27e97b4ad1de5e403161b66ae7870\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\0f73331474773994c554b23e3887f8d4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\47dfb2e43f000dfcf28b333e09062da2\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3ded9eac02ea5075f7743e534010e57c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\edd1d7900ab389834e969459bc5da8ab\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3270574b532ee055f602a13dc61f9da4\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\4fe543a9d64a968c1538bc0ca933d285\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\af729341af45cbb9218ed785dcad983c\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\9321f80395205b0f43a015399ae4ef06\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from C:\Users\iqraa\P3-MoodApp\project-just-a-cup-of-java\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7fbdc55e970f5bf4069136564c5d8039\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\7fbdc55e970f5bf4069136564c5d8039\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\9ea0900fdf32664367cdc90ce3cc014c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\9ea0900fdf32664367cdc90ce3cc014c\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b87c03c990250579d9a72b9c16a5a63f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\b87c03c990250579d9a72b9c16a5a63f\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\fe1962dde6700749e3c42fa1aee5f80d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\fe1962dde6700749e3c42fa1aee5f80d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\68e28d56dfec129ca2583ef03e4942a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\68e28d56dfec129ca2583ef03e4942a9\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\6ebb93f2bd744cf2e92f07b34318fd69\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\6ebb93f2bd744cf2e92f07b34318fd69\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\bb852d1a95943e8866f8a17f90d8172f\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\bb852d1a95943e8866f8a17f90d8172f\transformed\jetified-firebase-firestore-ktx-25.1.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3d0410c0a1d16af8bbcd6f4b57ec0126\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\3d0410c0a1d16af8bbcd6f4b57ec0126\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\iqraa\.gradle\caches\8.10.2\transforms\50a3a4f2ec16a8ad742b453215c2df6b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
